# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4808
# FromNodeId	ToNodeId
793	4
793	6
793	8
793	9
793	10
793	16
793	18
793	37
793	43
793	45
793	46
793	47
793	49
793	50
793	52
793	60
793	68
793	78
793	80
793	93
793	94
793	100
793	102
793	108
793	112
793	114
793	124
793	164
793	184
793	189
793	202
793	215
793	223
793	240
793	246
793	257
793	260
793	271
793	282
793	286
793	305
793	307
793	313
793	321
793	348
793	349
793	388
793	398
793	405
793	409
793	423
793	450
793	460
793	473
793	479
793	501
793	524
793	530
793	556
793	590
793	624
793	645
793	656
793	668
793	683
793	704
793	720
793	724
793	738
793	741
793	755
793	770
793	788
794	5
794	37
794	109
794	189
794	265
794	282
794	342
794	398
794	608
795	655
796	7
796	114
796	164
796	191
796	240
796	246
796	313
796	423
796	460
796	645
796	793
797	559
798	121
798	192
799	18
799	32
799	65
799	95
799	122
799	137
799	186
799	222
799	286
800	83
800	138
800	187
800	242
800	268
800	340
800	356
800	386
800	532
800	593
800	624
801	280
802	204
803	16
804	122
805	4
805	215
806	191
807	136
807	215
808	233
808	402
809	126
810	184
810	282
811	268
811	386
811	532
812	0
812	154
813	489
814	158
814	624
814	666
815	84
816	622
817	2
817	33
817	36
817	44
817	68
817	91
817	92
817	158
817	165
817	220
817	230
817	269
817	286
817	305
817	313
817	328
817	398
817	445
817	507
817	512
817	624
817	666
817	704
817	738
817	773
817	784
817	814
818	75
818	286
818	777
819	746
820	21
820	40
820	52
820	154
820	170
820	282
820	563
821	44
821	165
821	624
822	625
823	406
823	422
824	27
824	59
825	716
825	718
826	694
827	29
827	82
827	187
827	223
827	319
827	341
827	344
827	349
827	365
827	463
827	566
827	568
827	677
827	773
827	817
828	247
828	356
829	813
830	9
830	10
830	195
830	338
830	631
830	672
830	740
831	828
832	429
832	439
832	451
833	30
834	584
835	438
836	0
836	1
836	4
836	5
836	6
836	13
836	22
836	23
836	25
836	37
836	52
836	100
836	108
836	114
836	141
836	188
836	223
836	254
836	284
836	286
836	328
836	425
836	524
836	544
836	627
836	691
836	699
836	750
836	788
836	793
836	796
837	369
838	178
838	263
838	728
839	111
839	235
839	328
839	425
839	788
840	141
840	328
840	363
840	385
840	627
840	691
840	699
840	788
840	793
840	836
840	839
841	178
841	263
841	728
841	838
842	196
842	237
843	672
843	830
844	4
844	697
844	805
845	59
846	394
847	843
848	226
848	694
848	826
849	21
850	126
851	776
852	812
853	0
853	1
853	4
853	5
853	10
853	13
853	16
853	23
853	37
853	50
853	58
853	94
853	100
853	154
853	181
853	191
853	223
853	227
853	270
853	348
853	388
853	404
853	409
853	463
853	473
853	524
853	529
853	553
853	624
853	640
853	656
853	706
853	720
853	724
853	770
853	793
853	794
853	836
853	840
854	636
855	1
855	2
855	82
855	269
855	357
855	370
856	655
857	48
857	56
857	57
857	680
858	0
858	1
858	2
858	3
858	4
858	5
858	6
858	7
858	11
858	13
858	14
858	15
858	16
858	17
858	20
858	25
858	27
858	29
858	37
858	38
858	45
858	46
858	47
858	49
858	58
858	60
858	68
858	70
858	73
858	77
858	78
858	88
858	89
858	91
858	93
858	94
858	96
858	105
858	108
858	111
858	112
858	114
858	120
858	123
858	124
858	128
858	143
858	148
858	154
858	161
858	164
858	171
858	181
858	188
858	191
858	200
858	217
858	223
858	227
858	236
858	244
858	265
858	270
858	284
858	286
858	307
858	308
858	313
858	319
858	326
858	335
858	348
858	349
858	373
858	375
858	384
858	398
858	405
858	409
858	412
858	413
858	415
858	423
858	425
858	457
858	463
858	473
858	501
858	524
858	529
858	542
858	556
858	566
858	572
858	579
858	582
858	593
858	607
858	624
858	627
858	628
858	630
858	645
858	654
858	656
858	697
858	713
858	715
858	734
858	741
858	750
858	755
858	770
858	788
858	793
858	796
858	827
858	836
858	840
858	844
858	853
859	4
859	6
859	18
859	23
859	65
859	262
859	404
859	410
859	436
859	497
859	730
860	6
860	10
860	68
860	89
860	94
861	348
862	609
863	58
863	463
864	192
864	198
864	229
864	378
865	13
866	32
867	92
868	213
868	421
868	428
869	17
869	86
870	425
871	831
872	714
873	522
874	7
875	144
875	156
875	207
875	427
876	417
877	348
877	706
877	853
878	197
878	219
879	12
879	38
879	58
879	89
879	109
879	161
879	183
879	189
879	223
879	279
879	342
879	459
879	462
879	572
879	770
879	794
879	839
879	840
879	853
879	858
880	10
881	0
881	36
881	44
881	50
881	134
881	147
881	167
881	294
881	444
881	624
881	654
881	738
881	817
882	492
883	213
884	18
884	81
884	262
885	0
885	1
885	4
885	5
885	6
885	12
885	13
885	16
885	18
885	20
885	21
885	22
885	23
885	25
885	37
885	40
885	41
885	43
885	82
885	97
885	101
885	102
885	108
885	111
885	116
885	129
885	135
885	164
885	172
885	181
885	183
885	241
885	251
885	270
885	279
885	284
885	286
885	305
885	306
885	308
885	321
885	328
885	348
885	349
885	352
885	374
885	377
885	388
885	404
885	409
885	412
885	416
885	425
885	446
885	463
885	472
885	473
885	495
885	501
885	507
885	524
885	529
885	542
885	548
885	557
885	590
885	613
885	624
885	639
885	690
885	704
885	741
885	770
885	777
885	788
885	793
885	796
885	836
885	840
885	853
885	858
885	879
886	0
886	636
886	854
887	694
887	826
887	848
888	406
888	422
888	560
888	619
888	823
889	18
889	859
890	269
890	344
890	738
891	828
892	94
892	148
893	637
894	701
895	399
895	408
895	537
895	546
895	707
896	625
896	700
897	310
898	1
898	2
898	233
898	402
898	675
898	855
899	2
899	3
899	96
899	591
900	126
900	809
901	743
902	41
902	209
902	333
903	101
904	291
905	2
905	3
906	20
906	24
906	25
906	29
906	82
906	319
906	441
907	6
907	9
908	209
909	131
909	349
909	655
909	885
910	1
910	3
910	4
910	14
910	20
910	82
910	94
910	102
910	130
910	223
910	282
910	355
910	367
910	373
910	388
910	566
910	568
910	624
910	638
910	765
911	369
911	384
911	566
911	630
911	837
911	858
912	234
912	446
912	658
913	0
913	22
913	636
913	886
914	74
914	209
914	501
915	710
916	171
916	323
916	463
917	1
917	2
917	4
917	6
917	7
917	8
917	9
917	16
917	18
917	19
917	22
917	25
917	26
917	32
917	37
917	60
917	65
917	75
917	78
917	79
917	94
917	95
917	97
917	122
917	137
917	161
917	172
917	173
917	181
917	191
917	202
917	209
917	217
917	222
917	223
917	262
917	270
917	286
917	298
917	308
917	335
917	343
917	349
917	354
917	388
917	398
917	405
917	463
917	473
917	501
917	529
917	606
917	615
917	632
917	651
917	704
917	788
917	799
917	858
918	748
919	0
919	1
919	2
919	4
919	14
919	43
919	46
919	60
919	64
919	73
919	78
919	82
919	93
919	94
919	124
919	181
919	286
919	305
919	326
919	349
919	357
919	370
919	387
919	398
919	450
919	473
919	556
919	572
919	598
919	624
919	683
919	855
919	858
920	859
921	826
921	848
921	887
922	4
922	5
922	6
922	8
922	9
922	10
922	13
922	15
922	16
922	21
922	23
922	31
922	37
922	41
922	45
922	47
922	52
922	122
922	146
922	181
922	286
922	306
922	346
922	388
922	398
922	453
922	473
922	529
922	579
922	624
922	656
922	865
922	917
923	631
923	740
923	830
924	314
925	622
925	816
926	468
927	148
928	545
929	491
929	642
930	324
931	762
932	89
933	222
934	48
935	686
936	605
937	797
938	926
939	21
939	39
939	131
939	349
939	655
939	673
939	856
939	885
939	909
940	560
941	255
942	846
943	45
943	49
943	87
943	117
943	264
943	381
943	394
943	712
943	846
944	650
945	749
946	0
946	1
946	2
946	7
946	10
946	19
946	43
946	44
946	78
946	80
946	91
946	92
946	94
946	124
946	128
946	129
946	158
946	191
946	203
946	217
946	230
946	231
946	259
946	274
946	279
946	294
946	349
946	369
946	388
946	389
946	409
946	423
946	426
946	446
946	463
946	471
946	507
946	529
946	566
946	624
946	654
946	666
946	690
946	706
946	738
946	741
946	770
946	788
946	817
946	853
946	858
946	877
946	879
946	881
946	885
946	910
946	911
946	917
946	919
947	80
948	124
949	362
950	7
950	874
951	843
951	847
952	729
953	36
953	44
953	91
953	92
953	165
953	220
953	230
953	444
953	559
953	624
953	647
953	797
954	101
954	557
954	600
954	885
954	909
954	939
955	631
956	83
956	532
957	744
958	255
958	684
958	692
959	501
960	41
960	97
960	209
960	426
960	632
960	652
961	892
962	28
963	119
964	635
965	817
966	5
966	181
966	262
967	1
967	2
967	4
967	7
967	12
967	22
967	23
967	26
967	38
967	50
967	70
967	71
967	167
967	186
967	215
967	224
967	227
967	270
967	305
967	313
967	328
967	348
967	349
967	398
967	404
967	418
967	425
967	463
967	524
967	572
967	704
967	711
967	715
967	734
967	765
967	770
967	788
967	839
967	844
967	853
967	858
967	879
967	885
967	917
968	285
969	448
969	454
970	4
970	89
970	235
970	279
970	418
970	462
970	572
970	618
970	741
970	770
970	788
970	839
970	919
970	967
971	0
971	1
971	2
971	4
971	5
971	6
971	8
971	9
971	10
971	12
971	13
971	16
971	22
971	23
971	26
971	41
971	43
971	60
971	63
971	68
971	71
971	78
971	90
971	93
971	100
971	111
971	114
971	148
971	157
971	158
971	179
971	181
971	183
971	191
971	202
971	217
971	269
971	270
971	279
971	286
971	307
971	328
971	346
971	349
971	374
971	387
971	388
971	398
971	409
971	425
971	445
971	450
971	463
971	473
971	479
971	507
971	515
971	524
971	624
971	627
971	638
971	656
971	683
971	699
971	704
971	720
971	724
971	738
971	741
971	755
971	765
971	770
971	773
971	777
971	788
971	793
971	800
971	814
971	817
971	821
971	836
971	853
971	855
971	858
971	881
971	885
971	910
971	917
971	919
971	946
971	953
971	967
971	970
972	378
973	528
973	742
974	0
974	4
974	23
974	41
974	135
974	144
974	156
974	162
974	314
974	388
974	501
974	650
974	793
975	66
976	535
976	623
977	709
978	790
979	0
979	1
979	2
979	4
979	5
979	6
979	13
979	22
979	26
979	87
979	108
979	124
979	188
979	319
979	374
979	388
979	404
979	405
979	476
979	556
979	788
980	178
980	263
980	728
980	838
980	841
981	0
981	23
981	78
981	100
981	154
981	172
981	184
981	292
981	313
981	398
981	473
981	529
981	629
981	817
982	1
982	2
982	3
982	24
982	25
982	53
982	236
982	366
982	602
982	705
983	18
983	133
983	143
983	160
983	181
983	349
983	438
983	464
983	741
983	746
983	759
983	819
983	835
984	1
984	4
984	7
984	13
984	38
984	63
984	70
984	73
984	85
984	88
984	89
984	90
984	93
984	94
984	129
984	145
984	147
984	154
984	181
984	184
984	217
984	223
984	227
984	305
984	388
984	398
984	404
984	706
984	765
984	770
984	793
984	810
984	836
984	853
984	910
984	946
984	967
984	971
985	810
985	984
986	56
986	753
987	195
987	223
987	338
987	672
987	830
988	366
989	358
990	871
991	2
991	269
991	855
991	898
992	132
992	199
992	212
992	278
992	476
992	788
992	979
993	690
994	3
994	29
994	111
994	187
994	211
994	384
994	800
994	836
994	853
994	885
994	971
994	984
995	620
996	709
996	977
997	97
998	162
999	433
999	718
999	825
